PG_ICFES;CON_MAT_ICFES;FISICA_ICFES;QUIMICA_ICFES;IDIOMA_ICFES;LOCALIDAD;PROMEDIO_UNO
419;65;60;66;75;20;24.175636
425;72;65;55;65;15;24.610598
425;76;60;59;50;9;23.915346
454;79;62;65;83;10;25.997469
523;99;69;78;60;1;25.272896
528;88;69;78;75;19;26.600046
478;78;69;66;69;8;24.101349
505;74;75;72;75;11;27.586409
491;74;66;66;73;9;18.288794
482;75;66;75;66;11;26.526943
498;63;66;93;77;8;26.43414
447;78;60;75;61;7;25.961853
478;78;69;59;58;10;23.86753
466;71;79;61;60;8;23.112963
516;75;66;93;60;4;21.363333
442;63;66;54;50;19;22.709433
484;83;57;75;75;8;26.010796
492;78;69;69;68;8;26.542967
468;72;82;59;67;19;23.917585
525;79;69;93;68;11;25.662733
498;66;86;75;79;13;28.306534
480;66;73;69;55;10;25.771685
496;71;63;72;77;9;27.081213
358;58;53;54;48;8;23.955809
489;72;63;69;75;11;26.483551
488;72;69;78;77;19;24.45347
455;71;76;69;94;11;27.200357
478;68;82;59;68;4;24.09998
491;71;73;82;73;16;27.543789
491;78;63;82;79;8;27.329971
506;78;75;93;85;15;28.671137
477;78;69;78;66;10;26.05002
508;74;66;69;68;4;24.746767
473;83;69;66;59;8;23.830452
490;74;66;66;58;19;21.637274
468;89;69;66;48;9;24.09499
504;88;66;78;61;8;25.757174
428;63;66;54;50;10;22.65227
474;74;69;72;70;12;26.406107
496;79;69;86;52;10;25.498104
486;78;66;66;47;16;20.92453
491;79;73;75;88;20;29.55195
491;78;69;87;73;11;26.053036
518;75;69;86;79;8;26.335838
500;68;73;82;58;18;24.142607
516;79;69;82;89;10;26.8266
494;74;73;75;81;8;26.776793
427;63;57;59;66;8;23.994991
485;68;79;75;88;5;28.834526
474;69;76;69;50;6;23.269112
471;75;76;63;50;7;21.536787
523;88;76;69;88;11;25.8545
489;60;72;66;79;11;24.74849
480;78;63;63;63;14;19.142536
517;82;86;82;62;7;24.265144
480;65;76;66;85;4;24.652952
478;68;73;78;61;8;29.49732
492;98;63;63;62;10;30.583557
464;69;79;75;77;10;29.82135
466;69;75;66;51;4;24.168077
480;69;69;82;55;17;28.592546
472;78;69;64;68;9;23.77203
507;79;60;75;66;10;26.008198
474;98;66;66;65;20;29.570377
492;75;66;72;75;4;27.408361
518;65;75;61;61;9;24.150833
544;89;69;82;71;18;24.223335
475;69;73;71;53;6;23.470463
514;79;63;87;56;10;22.103584
490;66;72;78;65;16;29.301788
475;83;72;66;64;8;24.901045
492;75;63;61;65;10;20.850073
486;82;66;75;69;18;25.32323
504;78;66;86;59;5;23.3894
491;78;60;75;82;1;27.062613
462;75;75;69;71;16;26.613419
492;72;76;69;68;10;22.634459
523;82;72;103;77;16;25.598848
489;63;73;71;85;1;26.765503
475;82;66;72;65;7;25.464771
478;69;69;78;85;16;21.29252
489;71;69;75;81;9;26.58468
475;71;66;75;71;16;24.256876
481;79;60;66;55;5;24.294132
490;79;60;69;64;11;27.005884
466;75;69;61;57;7;24.861635
478;63;73;86;77;1;28.04169
447;77;55;56;62;11;26.418156
439;64;61;66;89;16;24.771173
429;76;55;66;79;14;23.824053
440;79;49;57;64;19;26.922438
429;69;56;68;79;19;25.033909
413;74;59;63;75;8;24.321444
429;62;63;60;57;8;25.16693
425;73;57;53;77;20;25.427025
438;64;61;66;59;8;24.332819
412;67;59;61;63;8;24.30289
421;69;56;55;64;10;24.844942
431;64;58;59;72;9;23.405502
413;74;54;57;55;11;24.512598
415;67;59;59;59;15;23.416529
416;79;52;59;81;3;25.134735
407;60;59;66;46;4;23.70469
410;79;49;61;53;6;22.335028
420;67;54;63;71;15;24.861345
411;70;56;52;58;7;24.961102
405;67;59;61;66;10;27.676357
414;66;54;61;62;18;24.879526
406;69;54;52;77;8;26.370956
398;60;66;54;40;20;18.896667
385;69;58;52;55;20;20.36794
418;64;54;63;79;11;24.482471
430;61;52;76;58;4;20.705912
411;67;56;63;53;19;23.969488
403;74;52;63;68;18;26.099049
384;84;49;48;60;8;20.708324
392;60;67;59;75;9;24.123325
427;63;52;66;64;10;23.128853
407;66;54;53;55;7;25.52748
403;79;52;55;79;8;26.757368
399;73;50;59;56;8;25.656004
399;63;57;51;77;12;25.78314
394;64;61;57;65;11;23.940805
401;60;59;57;59;8;21.364355
405;62;54;55;58;7;23.203125
383;70;60;54;83;11;23.033173
398;73;49;54;85;11;25.058624
422;60;54;55;75;4;20.635666
404;63;57;57;49;10;24.559635
403;64;57;54;72;11;25.829245
403;60;56;61;60;1;24.681744
401;66;56;52;60;10;25.54677
416;58;56;63;54;7;21.643242
399;60;57;53;60;11;24.290009
404;78;54;59;41;9;26.243258
401;47;56;61;75;10;18.441305
395;55;54;59;66;8;20.855675
473;101;60;59;50;14;29.485064
491;86;59;74;49;8;22.855017
469;85;70;50;53;20;26.769093
474;86;59;62;83;14;24.008265
461;76;68;62;52;11;24.13174
455;86;63;58;63;9;25.061523
435;102;59;58;55;9;28.34835
444;86;69;52;53;7;25.459602
453;69;68;67;60;9;23.93716
457;86;59;67;56;10;24.260303
447;86;63;50;56;12;24.89216
454;75;60;67;60;1;24.777216
452;85;60;63;74;1;25.006893
456;60;69;58;53;16;23.860226
450;68;65;53;58;16;24.64224
442;64;75;67;55;9;23.803734
462;64;69;55;43;4;24.781534
467;63;60;53;74;8;23.024567
458;85;52;59;50;12;24.02451
450;76;59;62;53;4;24.649212
462;75;60;63;60;11;24.164686
431;76;69;74;63;11;25.889687
446;76;63;58;53;5;23.586838
449;76;59;59;55;10;24.63559
428;85;60;56;60;8;25.412277
447;85;52;56;60;18;25.292856
442;76;63;62;55;1;24.350262
423;85;60;75;60;8;25.520617
433;75;65;56;47;10;22.721357
466;64;55;52;56;10;23.88364
439;85;52;56;63;10;25.331478
450;85;60;47;56;14;25.389309
456;63;65;56;63;12;24.873812
426;85;60;59;52;8;24.843481
432;76;63;52;56;8;24.387074
447;69;63;67;53;11;23.88131
439;86;59;55;47;19;24.560059
449;59;70;56;60;8;24.919437
427;68;70;59;47;6;22.291342
451;69;63;59;60;18;24.36964
444;86;55;52;52;18;26.450155
461;86;47;58;50;10;25.227453
455;75;60;53;63;10;25.77214
452;63;65;63;80;10;25.142225
422;59;76;59;60;10;22.313463
433;75;60;63;55;11;24.31894
438;64;69;58;55;5;25.558718
395;76;75;58;60;20;26.853212
429;69;68;67;49;4;22.662634
426;86;55;58;43;11;22.424576
417;64;75;52;43;10;25.452429
446;69;63;55;56;7;24.27831
418;85;56;59;53;7;24.266502
423;86;55;49;50;7;25.74569
458;63;60;56;50;8;24.296452
446;76;59;59;52;11;24.180353
461;68;60;53;61;10;24.201897
453;64;59;74;66;10;26.678453
441;63;60;56;80;19;26.461071
387;86;63;52;66;11;18.329834
431;69;69;55;49;18;24.512966
417;75;65;47;43;7;21.21626
431;69;69;55;47;11;22.730934
430;64;63;55;58;11;17.391066
427;76;59;55;50;4;23.984442
432;76;59;50;43;8;23.615782
401;64;68;67;83;13;25.820227
427;63;70;56;52;10;19.700956
415;76;63;55;49;8;24.696636
434;75;56;63;49;19;24.20261
431;69;59;55;63;10;23.9602
448;68;56;56;45;4;23.987305
419;60;75;55;60;16;23.538113
431;64;63;50;66;9;18.272085
446;75;52;63;60;9;25.115503
437;63;60;50;45;7;24.550615
417;75;60;56;52;5;24.717274
433;68;60;56;58;18;24.339638
428;86;51;52;50;9;24.16858
396;64;59;55;68;8;25.417036
429;51;48;48;45;8;17.615356
350;47;49;52;66;18;16.873333
427;63;45;47;66;17;23.795496
447;75;60;63;61;5;24.243767
431;75;56;56;58;10;24.387165
457;69;47;55;47;18;23.919956
430;59;56;56;58;1;24.090836
461;76;63;62;55;11;23.935535
464;63;65;63;52;1;23.609957
442;69;68;55;56;19;24.405405
436;69;69;55;60;10;24.455053
441;75;60;53;50;4;24.787626
427;69;69;49;60;8;25.139835
445;75;56;56;74;4;24.449678
432;76;59;50;53;10;25.387201
443;64;63;55;63;7;22.890717
440;68;65;68;53;10;24.251719
429;69;69;56;43;4;24.019882
450;68;60;50;55;6;25.349436
443;60;59;62;50;10;23.697193
410;64;69;46;58;4;24.35824
424;69;63;55;39;19;23.522573
421;63;60;59;45;5;19.383038
398;86;55;52;41;19;24.310059
403;86;59;44;43;10;25.198463
442;64;59;55;71;5;23.623396
425;75;60;53;71;13;24.477278
408;68;65;56;53;12;24.846155
431;69;55;49;60;7;24.67815
416;76;59;58;68;11;24.938766
419;69;63;59;52;1;24.467308
413;68;65;63;50;8;24.499628
427;77;53;67;56;10;23.12145
408;85;56;50;41;16;23.464943
407;76;59;52;53;8;25.031828
402;75;60;59;68;10;25.800549
429;64;59;52;43;18;25.435787
415;69;59;59;55;10;23.982948
413;75;60;53;55;11;21.602678
431;75;49;56;49;10;24.02133
405;69;68;47;50;19;25.578875
392;69;69;44;52;8;23.448395
410;69;63;50;52;14;25.495853
413;75;56;56;83;1;24.857153
402;64;69;52;45;20;24.467316
412;75;56;50;45;8;18.610645
454;59;52;56;49;8;23.272993
426;69;55;55;49;9;25.630896
415;63;65;44;58;8;24.640148
418;60;63;50;47;19;25.023344
405;76;55;59;53;8;24.97701
409;75;56;56;52;11;24.99777
428;64;59;52;52;8;22.026337
425;76;51;52;63;10;25.384678
442;63;52;68;71;8;24.675003
432;63;60;59;56;18;23.080824
429;68;52;59;74;16;18.383976
411;69;59;55;47;19;25.182583
424;55;65;63;52;11;22.559744
416;59;65;44;56;3;23.18656
409;68;60;56;53;8;25.116776
386;76;59;52;50;5;24.390858
424;55;65;50;61;19;16.432587
384;52;52;63;70;19;21.414833
387;55;52;48;94;7;16.315
413;55;49;50;47;10;23.108164
422;55;60;59;43;11;24.01536
401;63;52;50;52;5;24.42398
409;55;56;53;58;18;18.891718
388;61;58;57;52;5;16.610834
377;64;47;52;45;11;15.527801
479;108;61;68;70;9;28.726442
464;77;78;73;68;19;30.745287
471;85;67;61;75;10;24.419247
460;77;70;61;65;16;22.627192
459;80;70;55;72;16;24.811197
467;91;52;62;61;19;25.713612
452;80;67;61;65;9;25.1012
441;85;67;61;50;6;23.642597
461;91;53;61;80;10;24.138573
442;90;62;64;70;11;31.037222
446;80;67;61;77;11;24.632967
449;76;67;66;59;1;24.667795
450;81;64;60;75;9;23.86393
421;90;66;53;58;8;26.046251
450;74;67;67;65;10;23.97524
419;90;70;54;55;8;26.345377
452;73;70;55;70;10;24.017939
426;90;59;54;56;7;25.978241
452;73;65;64;75;10;23.876501
451;64;65;67;65;11;24.19676
449;70;65;67;83;12;26.758686
426;90;55;61;61;16;25.19293
435;85;57;60;70;13;18.23126
435;76;65;67;51;7;18.398756
439;80;57;61;68;10;26.759295
435;81;61;58;68;4;24.775127
425;74;67;59;68;12;23.940777
447;70;62;61;70;19;25.14239
423;80;65;61;80;11;25.463757
443;74;60;64;55;11;24.191652
447;70;67;57;50;20;24.26495
432;84;61;62;61;14;24.7591
444;76;57;67;75;11;25.42465
441;77;61;69;51;8;23.300749
436;85;54;62;94;9;27.801447
435;74;67;59;63;11;23.98661
451;67;64;65;83;11;25.709055
437;74;62;57;56;19;24.57579
429;77;62;59;68;8;24.503405
429;90;52;58;50;8;25.562876
439;77;61;56;57;11;24.377655
